entity_a,entity_b,relation
59,159,1
59,359,3
60,0,0
60,160,1
60,360,3
61,0,0
61,161,1
61,361,3
62,0,0
62,162,1
62,362,3
63,0,0
63,163,1
63,363,3
64,0,0
64,164,1
64,364,3
65,0,0
65,165,1
65,365,3
66,0,0
66,166,1
66,366,3
67,0,0
67,167,1
67,367,3
68,0,0
68,168,1
68,368,3
69,0,0
69,169,1
69,369,3
70,0,0
70,170,1
70,370,3
71,0,0
71,171,1
71,371,3
72,0,0
72,172,1
72,372,3
73,0,0
73,173,1
73,373,3
74,0,0
74,174,1
74,374,3
75,0,0
75,175,1
75,375,3
76,0,0
76,176,1
76,376,3
77,0,0
77,177,1
77,377,3
78,0,0
78,178,1
78,378,3
79,0,0
79,179,1
79,379,3
80,0,0
80,180,1
80,380,3
81,0,0
81,181,1
81,381,3
82,0,0
82,182,1
82,382,3
83,0,0
83,183,1
83,383,3
84,0,0
84,184,1
84,384,3
85,0,0
85,185,1
85,385,3
86,0,0
86,186,1
86,386,3
87,0,0
87,187,1
87,387,3
88,0,0
88,188,1
88,388,3
89,0,0
89,189,1
89,389,3
90,0,0
90,190,1
90,390,3
91,0,0
91,191,1
91,391,3
92,0,0
92,192,1
92,392,3
93,0,0
93,193,1
93,393,3
94,0,0
94,194,1
94,394,3
95,0,0
95,195,1
95,395,3
96,0,0
96,196,1
96,396,3
97,0,0
97,197,1
97,397,3
98,0,0
98,198,1
98,398,3
99,0,0
99,199,1
99,399,3
101,100,0
101,201,2
101,301,3
102,100,0
102,202,2
102,302,3
103,100,0
103,203,2
103,303,3
104,100,0
104,204,2
104,304,3
105,100,0
105,205,2
105,305,3
106,100,0
106,206,2
106,306,3
107,100,0
107,207,2
107,307,3
108,100,0
108,208,2
108,308,3
109,100,0
109,209,2
109,309,3
110,100,0
110,210,2
110,310,3
111,100,0
111,211,2
111,311,3
112,100,0
112,212,2
112,312,3
113,100,0
113,213,2
113,313,3
114,100,0
114,214,2
114,314,3
115,100,0
115,215,2
115,315,3
116,100,0
116,216,2
116,316,3
117,100,0
117,217,2
117,317,3
118,100,0
118,218,2
118,318,3
119,100,0
119,219,2
119,319,3
120,100,0
120,220,2
120,320,3
121,100,0
121,221,2
121,321,3
122,100,0
122,222,2
122,322,3
123,100,0
123,223,2
123,323,3
124,100,0
124,224,2
124,324,3
125,100,0
125,225,2
125,325,3
126,100,0
126,226,2
126,326,3
127,100,0
127,227,2
127,327,3
128,100,0
128,228,2
128,328,3
129,100,0
129,229,2
129,329,3
130,100,0
130,230,2
130,330,3
131,100,0
131,231,2
131,331,3
132,100,0
132,232,2
132,332,3
133,100,0
133,233,2
133,333,3
134,100,0
134,234,2
134,334,3
135,100,0
135,235,2
135,335,3
136,100,0
136,236,2
136,336,3
137,100,0
137,237,2
137,337,3
138,100,0
138,238,2
138,338,3
139,100,0
139,239,2
139,339,3
140,100,0
140,240,2
140,340,3
141,100,0
141,241,2
141,341,3
142,100,0
142,242,2
142,342,3
143,100,0
143,243,2
143,343,3
144,100,0
144,244,2
144,344,3
145,100,0
145,245,2
145,345,3
146,100,0
146,246,2
146,346,3
147,100,0
147,247,2
147,347,3
148,100,0
148,248,2
148,348,3
149,100,0
149,249,2
149,349,3
150,100,0
150,250,2
150,350,3
151,100,0
151,251,2
151,351,3
152,100,0
152,252,2
152,352,3
153,100,0
153,253,2
153,353,3
154,100,0
154,254,2
154,354,3
155,100,0
155,255,2
155,355,3
156,100,0
156,256,2
156,356,3
157,100,0
157,257,2
157,357,3
158,100,0
158,258,2
158,358,3
159,100,0
159,259,2
159,359,3
160,100,0
160,260,2
160,360,3
161,100,0
161,261,2
161,361,3
162,100,0
162,262,2
162,362,3
163,100,0
163,263,2
163,363,3
164,100,0
164,264,2
164,364,3
165,100,0
165,265,2
165,365,3
166,100,0
166,266,2
166,366,3
167,100,0
167,267,2
167,367,3
168,100,0
168,268,2
168,368,3
169,100,0
169,269,2
169,369,3
170,100,0
170,270,2
170,370,3
171,100,0
171,271,2
171,371,3
172,100,0
172,272,2
172,372,3
173,100,0
173,273,2
173,373,3
174,100,0
174,274,2
174,374,3
175,100,0
175,275,2
175,375,3
176,100,0
176,276,2
176,376,3
177,100,0
177,277,2
177,377,3
178,100,0
178,278,2
178,378,3
179,100,0
179,279,2
179,379,3
180,100,0
180,280,2
180,380,3
181,100,0
181,281,2
181,381,3
182,100,0
182,282,2
182,382,3
183,100,0
183,283,2
183,383,3
184,100,0
184,284,2
184,384,3
185,100,0
185,285,2
185,385,3
186,100,0
186,286,2
186,386,3
187,100,0
187,287,2
187,387,3
188,100,0
188,288,2
188,388,3
189,100,0
189,289,2
189,389,3
190,100,0
190,290,2
190,390,3
191,100,0
191,291,2
191,391,3
192,100,0
192,292,2
192,392,3
193,100,0
193,293,2
193,393,3
194,100,0
194,294,2
194,394,3
195,100,0
195,295,2
195,395,3
196,100,0
196,296,2
196,396,3
197,100,0
197,297,2
197,397,3
198,100,0
198,298,2
198,398,3
199,100,0
199,299,2
199,399,3
201,200,0
201,301,3
202,200,0
202,302,3
203,200,0
203,303,3
204,200,0
204,304,3
205,200,0
205,305,3
206,200,0
206,306,3
207,200,0
207,307,3
208,200,0
208,308,3
209,200,0
209,309,3
210,200,0
210,310,3
211,200,0
211,311,3
212,200,0
212,312,3
213,200,0
213,313,3
214,200,0
214,314,3
215,200,0
215,315,3
216,200,0
216,316,3
217,200,0
217,317,3
218,200,0
218,318,3
219,200,0
219,319,3
220,200,0
220,320,3
221,200,0
221,321,3
222,200,0
222,322,3
223,200,0
223,323,3
224,200,0
224,324,3
225,200,0
225,325,3
226,200,0
226,326,3
227,200,0
227,327,3
228,200,0
228,328,3
229,200,0
229,329,3
230,200,0
230,330,3
231,200,0
231,331,3
232,200,0
232,332,3
233,200,0
233,333,3
234,200,0
234,334,3
235,200,0
235,335,3
236,200,0
236,336,3
237,200,0
237,337,3
238,200,0
238,338,3
239,200,0
239,339,3
240,200,0
240,340,3
241,200,0
241,341,3
242,200,0
242,342,3
243,200,0
243,343,3
244,200,0
244,344,3
245,200,0
245,345,3
246,200,0
246,346,3
247,200,0
247,347,3
248,200,0
248,348,3
249,200,0
249,349,3
250,200,0
250,350,3
251,200,0
251,351,3
252,200,0
252,352,3
253,200,0
253,353,3
254,200,0
254,354,3
255,200,0
255,355,3
256,200,0
256,356,3
257,200,0
257,357,3
258,200,0
258,358,3
259,200,0
259,359,3
260,200,0
260,360,3
261,200,0
261,361,3
262,200,0
262,362,3
263,200,0
263,363,3
264,200,0
264,364,3
265,200,0
265,365,3
266,200,0
266,366,3
267,200,0
267,367,3
268,200,0
268,368,3
269,200,0
269,369,3
270,200,0
270,370,3
271,200,0
271,371,3
272,200,0
272,372,3
273,200,0
273,373,3
274,200,0
274,374,3
275,200,0
275,375,3
276,200,0
276,376,3
277,200,0
277,377,3
278,200,0
278,378,3
279,200,0
279,379,3
280,200,0
280,380,3
281,200,0
281,381,3
282,200,0
282,382,3
283,200,0
283,383,3
284,200,0
284,384,3
285,200,0
285,385,3
286,200,0
286,386,3
287,200,0
287,387,3
288,200,0
288,388,3
289,200,0
289,389,3
290,200,0
290,390,3
291,200,0
291,391,3
292,200,0
292,392,3
293,200,0
293,393,3
294,200,0
294,394,3
295,200,0
295,395,3
296,200,0
296,396,3
297,200,0
297,397,3
298,200,0
298,398,3
299,200,0
299,399,3
301,300,0
302,300,0
303,300,0
304,300,0
305,300,0
306,300,0
307,300,0
308,300,0
309,300,0
310,300,0
311,300,0
312,300,0
313,300,0
314,300,0
315,300,0
316,300,0
317,300,0
318,300,0
319,300,0
320,300,0
321,300,0
322,300,0
323,300,0
324,300,0
325,300,0
326,300,0
327,300,0
328,300,0
329,300,0
330,300,0
331,300,0
332,300,0
333,300,0
334,300,0
335,300,0
336,300,0
337,300,0
338,300,0
339,300,0
340,300,0
341,300,0
342,300,0
343,300,0
344,300,0
345,300,0
346,300,0
347,300,0
348,300,0
349,300,0
350,300,0
351,300,0
352,300,0
353,300,0
354,300,0
355,300,0
356,300,0
357,300,0
358,300,0
359,300,0
360,300,0
361,300,0
362,300,0
363,300,0
364,300,0
365,300,0
366,300,0
367,300,0
368,300,0
369,300,0
370,300,0
371,300,0
372,300,0
373,300,0
374,300,0
375,300,0
376,300,0
377,300,0
378,300,0
379,300,0
380,300,0
381,300,0
382,300,0
383,300,0
384,300,0
385,300,0
386,300,0
387,300,0
388,300,0
389,300,0
390,300,0
391,300,0
392,300,0
393,300,0
394,300,0
395,300,0
396,300,0
397,300,0
398,300,0
399,300,0
